student_idx,club_idx,label
824,20,0
415,10,0
998,4,1
834,4,1
107,6,0
89,19,1
655,0,1
442,1,0
971,4,0
550,12,1
489,16,1
675,8,1
180,5,0
590,11,1
68,22,1
72,17,0
375,19,1
130,10,1
565,7,1
951,14,0
223,10,1
128,20,0
422,4,1
191,8,1
566,16,0
303,13,0
629,1,1
855,19,1
97,16,1
8,3,1
179,13,0
680,13,0
590,6,0
697,12,0
624,0,0
359,19,1
721,11,0
88,19,0
352,5,1
400,12,0
448,16,1
369,8,0
343,1,1
317,4,0
339,5,0
223,1,0
616,8,1
366,0,0
712,16,1
687,1,1
744,22,1
705,21,0
231,22,1
910,2,0
449,15,0
268,22,1
140,9,1
820,1,1
356,2,1
363,4,1
324,17,0
640,23,1
824,10,0
899,18,0
446,2,1
730,23,0
807,23,1
972,4,1
950,5,1
434,6,0
506,10,1
157,23,0
285,0,1
901,16,1
950,16,0
982,4,0
987,15,0
171,1,1
844,8,0
94,0,0
302,12,1
402,21,0
559,9,1
447,1,1
186,20,0
143,17,0
519,9,1
928,23,1
45,17,0
284,4,0
633,1,1
188,8,0
662,0,0
31,17,0
582,11,1
547,9,1
404,0,0
21,17,0
194,19,0
172,1,1
368,18,0
642,4,1
572,17,0
54,0,1
0,10,1
859,22,0
288,3,0
154,7,1
137,9,0
789,12,0
343,2,0
784,14,0
323,0,0
941,20,0
528,22,1
804,4,1
771,5,0
618,7,1
485,11,1
403,6,0
676,0,0
832,5,0
440,9,1
569,17,0
349,11,1
270,12,0
659,3,0
580,2,0
294,13,0
116,1,1
89,5,0
190,17,0
202,11,0
245,13,0
452,5,0
385,11,1
845,11,1
13,3,1
528,16,1
463,3,1
664,17,0
758,15,0
234,4,0
443,20,0
504,6,0
35,0,1
453,9,0
802,19,1
669,16,1
300,9,0
139,1,1
524,0,0
169,3,1
293,4,0
992,2,1
418,1,0
204,2,1
578,2,0
306,0,1
305,18,0
703,5,1
96,19,1
975,19,1
86,1,1
141,8,1
542,8,1
867,1,1
776,13,0
132,2,0
902,17,0
527,18,0
638,15,0
150,16,1
635,11,1
245,1,1
98,12,0
552,12,1
707,8,0
763,2,0
115,9,1
943,9,1
658,4,0
322,3,1
628,5,0
333,11,0
581,7,0
982,3,1
36,9,0
789,1,1
421,23,1
551,14,0
656,2,1
853,4,1
885,2,1
514,22,1
324,11,1
785,8,0
641,7,1
687,23,0
489,20,0
864,5,1
665,14,0
697,20,0
631,11,0
624,3,1
538,3,0
708,10,1
158,8,1
312,22,1
99,1,1
315,12,1
767,19,1
241,8,0
67,19,1
47,8,1
845,6,0
246,19,0
41,9,1
750,1,1
989,8,0
644,23,0
945,22,1
954,19,0
153,23,0
280,18,0
912,10,1
524,9,1
422,9,1
494,18,0
730,8,1
878,16,1
431,1,1
10,10,1
933,2,0
339,20,0
695,22,1
829,14,0
250,8,0
606,6,0
207,10,0
787,17,0
357,5,1
340,22,0
723,7,1
400,7,1
266,10,1
571,23,1
657,2,1
509,6,0
776,1,1
4,0,0
799,12,0
451,6,0
638,4,0
971,20,0
814,8,1
59,11,0
68,0,1
185,17,0
225,5,0
922,13,0
281,23,0
340,1,1
418,12,0
887,16,0
238,16,0
378,11,1
577,7,0
109,1,1
2,7,0
112,19,0
974,9,1
59,15,0
947,5,0
6,5,1
139,16,1
209,8,0
340,10,1
908,19,0
126,11,1
949,17,0
19,22,1
5,13,0
191,1,1
953,22,1
809,18,0
867,0,0
796,10,0
198,1,1
358,2,1
287,11,1
478,20,0
920,22,1
595,21,0
983,22,1
763,8,1
49,2,0
673,15,0
86,11,1
371,16,0
889,23,0
318,12,1
458,18,0
580,22,1
450,19,1
853,15,0
289,23,0
269,1,1
652,9,1
459,22,1
296,23,0
601,6,0
364,1,1
375,4,1
750,3,0
38,10,0
232,17,0
671,22,0
694,19,0
199,8,1
677,11,1
662,22,1
32,0,1
979,12,1
803,23,0
880,7,1
771,16,0
836,0,1
376,7,0
395,11,1
117,17,0
818,7,1
879,22,1
727,12,1
309,15,0
646,17,0
141,14,0
348,3,1
790,14,0
206,1,1
23,16,1
4,23,0
525,18,0
958,22,1
397,1,0
513,8,1
499,16,1
116,17,0
152,4,0
945,3,1
100,17,0
199,21,0
245,17,0
304,1,1
990,22,1
613,1,1
198,10,1
752,3,0
542,10,1
741,20,0
239,16,1
881,15,0
25,1,1
249,12,1
480,4,0
466,12,0
338,3,1
352,10,1
341,1,1
251,9,0
741,11,1
772,9,1
833,22,1
376,16,1
432,3,1
122,10,1
130,14,0
887,8,1
113,2,0
384,6,0
425,14,0
326,11,0
812,11,1
324,6,0
27,14,0
111,22,1
321,1,1
502,15,0
757,4,1
851,13,0
840,18,0
164,16,1
603,0,1
705,8,1
630,4,1
597,19,1
668,22,1
918,16,1
537,9,1
310,12,1
113,1,1
791,9,1
22,1,1
267,1,1
443,8,0
496,2,1
446,20,0
140,18,0
241,10,0
987,23,1
404,13,0
597,14,0
351,1,1
1,21,0
177,21,0
105,2,0
682,22,1
262,6,0
137,0,1
599,12,1
326,3,1
532,5,0
200,1,1
846,11,1
935,1,1
787,19,0
321,2,0
295,5,0
381,15,0
565,22,0
96,23,1
734,0,1
924,19,0
110,4,1
488,17,0
702,21,0
46,5,0
745,5,0
552,2,0
14,4,0
264,22,1
600,1,1
380,23,0
571,8,0
491,3,0
676,14,0
737,13,0
867,23,1
339,16,1
228,1,0
167,19,1
179,15,0
304,14,0
488,4,1
29,9,1
48,23,0
700,4,0
633,8,0
83,19,1
233,1,1
445,10,1
374,13,0
820,8,1
405,10,1
74,14,0
492,9,0
780,2,0
60,3,1
739,7,0
526,3,0
638,1,1
27,4,1
47,9,1
297,16,0
370,13,0
286,8,1
405,1,1
484,0,1
879,10,0
729,15,0
681,4,0
618,6,0
984,15,0
783,19,1
905,2,0
302,21,0
48,22,1
143,16,1
914,4,1
831,2,0
533,11,0
537,10,1
454,2,1
942,9,0
733,13,0
875,19,1
385,1,1
89,8,0
217,12,1
334,23,0
614,21,0
845,4,0
653,4,1
731,12,0
761,19,0
5,5,0
680,16,1
152,9,1
564,7,1
854,1,1
167,22,0
130,4,1
75,3,0
595,2,0
340,8,1
881,2,0
615,15,0
37,8,1
723,14,0
873,0,0
940,7,0
187,1,1
272,22,1
358,0,0
252,8,1
650,1,1
421,10,0
442,12,1
30,1,1
780,21,0
926,15,0
490,13,0
817,7,1
455,19,1
593,1,1
494,12,1
251,21,0
817,2,1
928,2,1
346,10,1
595,20,0
31,21,0
672,22,0
423,5,0
237,22,1
420,0,1
999,21,0
24,11,1
12,23,1
367,14,0
511,23,1
192,23,0
4,1,1
490,23,1
762,0,0
410,10,1
669,5,0
300,21,0
198,3,0
636,7,1
7,5,0
155,21,0
187,11,1
763,10,1
994,0,1
193,19,0
983,1,1
856,18,0
369,4,1
693,11,1
946,22,1
138,5,1
277,4,1
125,13,0
738,16,0
432,23,1
731,17,0
783,1,1
883,1,0
511,19,1
870,11,0
55,5,1
767,3,1
791,15,0
924,12,1
796,9,1
939,23,1
60,10,1
58,15,0
149,9,1
588,17,0
583,0,1
262,1,1
526,19,0
275,22,1
549,15,0
356,6,0
238,4,1
723,16,1
465,9,1
246,9,0
342,19,1
172,18,0
342,3,0
350,2,0
136,12,0
874,5,1
380,22,1
903,0,1
708,5,1
984,18,0
544,1,1
615,23,1
122,9,1
709,16,1
641,22,1
671,16,1
508,14,0
250,4,1
724,11,1
493,10,0
512,11,1
85,13,0
215,0,1
241,0,1
257,2,1
87,2,1
659,12,0
119,10,0
220,23,0
898,19,0
155,20,0
334,8,0
118,14,0
378,19,0
473,17,0
867,22,1
519,16,1
773,4,0
799,11,1
83,11,1
710,6,0
354,10,0
420,9,1
13,22,1
996,23,1
137,16,1
921,17,0
86,14,0
213,19,1
906,2,1
617,7,0
449,20,0
155,14,0
462,8,0
954,3,0
134,7,1
669,11,1
855,9,1
483,16,1
729,11,1
534,8,1
437,14,0
678,3,1
70,17,0
742,5,0
661,20,0
78,13,0
322,15,0
219,11,1
396,4,1
179,8,0
999,1,1
862,22,1
952,4,0
35,23,0
469,11,0
451,19,1
804,19,1
686,3,1
113,8,1
94,11,1
359,2,0
623,23,0
518,4,0
733,10,1
700,20,0
125,6,0
980,16,1
985,6,0
313,0,0
811,4,1
736,2,1
806,6,0
692,1,1
195,23,1
960,1,1
641,5,1
301,22,1
875,22,0
202,1,1
31,6,0
347,15,0
940,16,1
929,5,0
172,22,1
857,16,0
400,4,0
326,23,1
294,22,0
592,23,1
732,9,1
450,1,1
219,2,0
570,19,0
562,0,0
695,5,1
179,11,1
173,23,0
391,8,1
917,2,0
475,5,0
17,23,1
760,23,1
916,16,1
699,10,1
548,14,0
618,2,1
453,23,0
122,19,0
978,10,0
724,22,1
979,11,1
812,6,0
714,6,0
264,11,1
440,5,0
371,8,1
689,3,0
445,5,0
949,10,1
856,12,1
168,19,1
533,0,0
213,1,1
67,1,1
234,0,1
232,3,0
852,19,1
60,14,0
284,13,0
632,8,0
463,8,0
680,4,0
981,16,1
509,4,0
848,22,1
873,22,1
837,22,0
955,7,1
78,0,1
691,19,1
379,23,0
641,0,0
972,23,0
897,22,1
807,2,1
742,16,1
393,10,1
399,19,1
461,10,1
662,5,1
410,11,0
551,6,0
408,6,0
528,7,0
179,19,0
847,3,0
718,7,1
497,19,0
284,2,1
590,2,0
360,16,1
342,16,1
725,9,1
882,5,0
187,3,1
892,11,1
839,16,1
929,21,0
297,19,1
757,0,0
331,0,0
715,23,0
755,19,0
787,8,1
820,6,0
863,20,0
680,23,0
344,7,0
551,11,0
594,23,1
967,22,1
955,2,1
147,19,0
349,9,0
273,9,0
824,13,0
606,8,1
619,8,1
115,8,1
814,10,1
210,12,1
733,23,1
131,1,1
475,12,0
387,4,1
94,3,0
584,15,0
328,8,0
599,16,1
329,0,1
348,4,1
982,16,1
299,3,1
29,1,1
435,8,1
806,2,1
367,1,1
650,8,1
135,22,1
377,8,1
318,23,0
371,5,1
793,20,0
96,11,0
166,17,0
646,21,0
328,18,0
871,17,0
923,2,0
596,9,1
487,1,1
944,19,1
912,11,1
332,3,1
240,18,0
163,12,1
280,22,1
535,10,1
358,7,0
341,23,0
574,5,1
822,9,1
478,11,1
253,17,0
763,3,0
969,0,1
255,4,0
874,19,1
177,14,0
538,4,1
6,12,1
145,9,0
84,17,0
715,22,1
754,5,0
994,9,1
498,1,1
903,22,1
673,0,0
986,14,0
27,21,0
779,21,0
559,10,1
922,0,1
855,13,0
806,5,1
869,3,1
14,12,1
280,11,1
292,5,1
605,6,0
641,23,0
415,22,1
792,19,0
653,0,0
43,20,0
429,1,1
866,15,0
635,3,1
265,23,1
654,14,0
781,1,1
803,4,0
449,11,1
890,1,1
673,12,0
252,1,1
216,22,1
916,10,0
985,1,1
768,14,0
989,23,1
406,6,0
956,13,0
589,1,1
558,16,1
896,8,0
221,22,0
337,20,0
148,23,0
519,2,0
714,13,0
734,8,0
524,2,1
159,10,0
765,12,1
349,5,1
37,9,1
436,7,1
447,4,0
327,22,1
905,10,1
237,16,1
364,16,1
926,1,1
169,14,0
953,2,1
611,20,0
128,15,0
715,15,0
386,14,0
334,2,1
699,11,1
946,8,0
545,22,1
152,1,1
742,12,1
224,21,0
226,2,1
992,19,0
951,23,1
643,22,1
120,19,0
347,9,1
382,8,1
244,4,0
17,3,0
659,22,0
151,16,1
561,17,0
321,3,0
248,9,0
382,1,1
492,14,0
677,4,0
521,1,1
267,7,0
728,3,1
381,7,0
354,17,0
575,9,1
487,15,0
462,7,1
411,22,1
683,4,1
553,8,0
765,16,1
549,4,0
652,12,1
550,9,1
895,2,1
714,12,1
429,22,1
898,1,1
865,8,0
5,7,0
349,21,0
75,18,0
448,9,0
485,1,1
896,3,1
553,22,1
897,7,1
214,10,1
78,2,1
40,0,0
871,5,0
16,12,0
785,19,1
365,2,1
647,15,0
763,22,0
142,23,1
187,4,0
144,9,1
862,16,1
226,19,0
373,22,1
223,3,1
716,5,1
713,9,0
686,1,1
138,6,0
915,1,1
892,16,1
554,11,1
275,21,0
184,10,1
278,16,1
865,11,1
53,19,0
11,16,0
294,1,1
414,3,0
349,22,1
894,23,1
517,17,0
43,9,1
526,12,0
116,7,1
642,1,0
632,22,1
922,14,0
952,7,0
959,15,0
346,23,1
320,0,0
968,13,0
769,21,0
128,21,0
8,1,0
942,22,1
451,10,0
361,19,0
935,12,0
825,4,1
525,17,0
489,17,0
752,21,0
827,22,1
734,16,1
324,2,1
878,8,1
527,21,0
976,8,1
977,1,0
917,11,0
902,3,1
575,0,0
979,17,0
844,0,1
111,14,0
108,23,1
114,10,1
747,16,1
796,0,0
81,3,0
251,3,1
449,23,0
609,12,0
303,3,0
398,10,1
726,19,1
12,21,0
116,2,1
593,2,0
540,1,1
117,22,1
54,3,1
63,18,0
593,4,0
180,22,0
716,9,1
512,9,0
616,22,0
325,3,1
274,1,0
968,15,0
819,13,0
40,5,0
408,1,1
438,5,1
634,5,1
41,18,0
166,2,1
275,3,0
441,18,0
176,16,1
768,18,0
634,4,1
692,4,0
161,11,1
473,16,1
391,9,1
28,12,0
54,22,1
169,6,0
355,8,0
772,0,0
167,3,1
543,7,1
490,0,0
944,7,0
774,3,0
337,23,0
777,16,1
292,1,1
17,16,0
916,22,1
358,5,0
330,8,0
200,7,0
28,9,1
558,8,0
312,11,0
256,10,0
951,22,1
969,22,1
338,2,1
353,2,0
835,21,0
452,10,1
189,5,1
127,22,1
308,12,0
101,2,0
801,12,1
549,17,0
919,4,0
250,2,1
340,14,0
849,11,0
587,21,0
380,14,0
34,16,1
797,4,0
799,15,0
447,5,1
992,17,0
973,1,1
313,16,0
795,19,0
75,23,0
566,4,0
870,1,1
691,11,0
46,0,1
144,22,0
485,22,1
760,2,1
901,3,1
452,9,1
575,7,0
545,1,0
549,10,1
736,10,0
990,19,0
224,19,0
316,11,1
1,13,0
938,21,0
746,20,0
227,10,1
795,9,1
42,1,1
331,6,0
83,0,1
167,5,0
685,22,1
698,2,1
195,2,1
233,18,0
298,5,0
828,20,0
883,15,0
777,9,0
542,1,1
156,0,1
629,9,1
451,4,1
704,4,0
462,2,1
944,0,0
873,2,1
822,1,0
251,10,0
678,0,0
505,3,0
410,1,1
25,6,0
817,5,1
287,22,1
567,6,0
743,17,0
544,5,0
379,6,0
10,18,0
403,11,1
700,15,0
778,18,0
968,2,1
230,5,0
443,6,0
148,1,0
656,1,0
818,22,1
356,1,0
40,1,1
675,23,0
143,3,1
706,0,1
598,2,0
216,11,1
305,1,1
973,7,1
505,5,0
560,4,0
616,10,1
22,23,0
68,6,0
574,8,0
346,3,1
386,13,0
427,4,0
394,5,0
608,2,1
592,19,1
865,23,0
778,16,1
925,18,0
270,16,1
986,3,1
609,4,0
291,12,1
238,3,0
218,22,1
313,8,1
584,16,0
457,2,0
119,12,1
424,16,0
199,14,0
981,23,1
443,11,0
158,6,0
542,4,0
460,1,1
457,5,0
75,4,1
732,23,0
790,11,1
479,5,1
824,22,1
230,22,0
210,0,0
901,22,1
982,10,1
437,21,0
307,11,1
876,5,1
79,4,1
411,7,0
571,7,0
500,7,1
611,11,0
749,2,1
989,21,0
508,20,0
74,22,0
944,11,1
901,5,1
455,21,0
484,9,1
93,12,1
337,19,1
900,20,0
662,3,1
687,13,0
784,4,1
876,21,0
106,0,0
608,4,1
556,15,0
233,9,1
138,4,1
81,11,1
57,9,1
78,20,0
337,22,0
654,11,1
96,2,0
182,22,0
870,9,1
35,16,1
639,19,0
333,13,0
255,15,0
191,15,0
979,0,0
59,23,1
763,12,1
165,16,0
834,17,0
864,1,1
778,10,1
811,23,0
48,7,0
647,12,1
715,16,1
892,6,0
213,17,0
315,19,1
277,23,0
8,16,1
826,6,0
714,16,1
786,3,0
380,19,1
657,12,0
809,2,1
788,5,0
574,1,0
162,1,0
289,1,1
871,19,1
695,23,0
84,22,1
762,22,0
591,16,0
824,0,0
494,1,1
967,15,0
900,22,1
828,12,1
859,1,1
484,2,1
667,6,0
528,1,1
32,10,1
855,6,0
17,10,1
151,19,0
387,23,1
95,22,1
469,1,1
48,3,1
571,14,0
275,10,1
496,22,1
808,21,0
959,22,1
421,1,1
802,20,0
661,11,1
283,4,0
188,2,1
343,15,0
132,3,1
524,17,0
181,1,1
960,9,1
814,9,1
923,17,0
263,4,1
183,20,0
871,7,1
855,3,0
163,22,0
21,2,1
476,16,1
276,9,0
773,13,0
874,14,0
22,0,1
148,14,0
4,3,0
335,23,0
282,4,0
219,1,0
58,22,1
184,23,0
40,13,0
168,4,1
615,9,0
61,11,0
245,18,0
239,1,1
123,1,0
563,1,1
153,7,0
917,14,0
378,9,1
306,3,1
782,16,1
286,3,1
505,9,1
470,12,0
997,13,0
367,5,0
289,16,0
200,8,1
529,4,0
466,11,1
465,22,1
984,16,1
920,8,0
234,23,0
789,22,1
647,23,1
804,13,0
94,19,1
222,21,0
642,15,0
995,17,0
965,6,0
89,23,1
664,2,1
738,15,0
617,10,1
811,6,0
169,11,1
232,22,1
987,12,0
584,4,1
473,13,0
105,8,1
759,3,1
243,1,1
905,11,1
172,3,1
598,19,1
692,13,0
370,16,1
452,8,1
736,7,1
70,12,0
111,21,0
882,11,1
905,14,0
752,2,1
199,9,1
939,15,0
629,20,0
394,7,0
174,15,0
623,10,1
60,2,0
317,3,0
57,19,1
71,0,0
462,14,0
516,2,0
369,7,0
552,22,0
603,10,0
737,10,1
58,4,1
718,0,1
26,23,1
987,19,1
434,14,0
183,8,1
545,2,1
170,9,1
473,12,1
986,0,1
785,21,0
379,5,0
160,11,0
83,12,0
14,3,0
376,11,1
715,1,0
562,10,1
49,12,0
576,16,1
999,4,0
397,4,0
359,10,0
936,4,1
782,18,0
886,1,0
131,23,1
625,3,0
912,8,1
166,19,0
301,2,0
157,13,0
23,5,1
92,11,1
617,14,0
821,12,0
587,0,1
87,23,0
285,1,0
709,21,0
156,15,0
822,6,0
974,11,0
35,12,0
179,3,1
413,19,1
324,9,1
214,22,1
415,18,0
469,20,0
344,5,1
868,21,0
963,5,1
48,4,0
247,11,1
488,8,0
928,19,0
866,17,0
899,0,1
425,1,1
692,2,1
389,9,1
775,22,1
996,2,1
646,13,0
147,22,1
497,6,0
66,19,1
515,1,1
280,16,1
524,1,1
224,9,1
903,11,1
752,6,0
444,3,1
844,7,0
15,11,1
88,21,0
729,16,1
29,4,0
925,2,1
295,12,1
19,9,1
761,2,1
388,19,1
207,21,0
674,9,1
18,10,1
84,11,1
252,21,0
445,21,0
875,1,1
595,4,1
422,19,1
814,20,0
260,17,0
408,23,1
782,4,0
788,4,1
243,4,1
62,20,0
230,8,1
311,11,1
864,19,0
142,6,0
474,3,0
154,2,1
598,16,1
877,8,0
833,8,1
585,5,0
80,3,1
831,16,1
529,19,0
813,19,0
13,2,1
346,12,0
430,9,0
14,16,0
973,3,0
749,16,1
576,21,0
54,17,0
311,17,0
679,22,0
228,3,0
325,12,1
363,13,0
169,9,0
105,5,0
681,1,1
314,1,1
999,9,1
559,15,0
885,6,0
822,19,1
65,9,0
578,1,1
31,9,1
494,22,1
432,14,0
729,14,0
353,4,1
696,5,1
271,9,1
565,19,0
961,16,0
402,10,0
948,11,1
888,7,0
670,4,1
264,16,1
542,18,0
925,19,0
959,1,1
697,22,1
797,2,1
381,16,1
801,0,1
427,1,1
796,21,0
299,0,0
727,0,0
183,19,1
334,7,1
582,4,0
744,10,1
521,13,0
129,17,0
862,3,1
281,6,0
555,16,1
830,4,1
167,11,1
779,3,1
627,19,1
956,16,1
328,3,0
622,6,0
569,11,0
64,4,1
278,15,0
358,23,1
468,7,1
690,7,0
830,21,0
838,1,1
909,19,1
56,21,0
261,11,1
117,6,0
178,8,1
367,11,1
838,9,1
786,21,0
166,1,1
77,16,1
643,4,0
271,11,1
26,8,0
590,9,1
518,15,0
489,22,1
716,15,0
720,16,1
731,3,1
461,5,0
215,8,0
173,12,1
961,2,1
938,4,1
889,7,1
89,4,1
72,6,0
810,5,0
118,9,0
494,11,1
907,9,1
28,5,1
617,11,1
392,12,1
884,20,0
65,1,1
789,3,1
12,2,1
696,15,0
675,19,1
274,7,1
550,1,1
411,17,0
633,7,0
667,19,1
891,7,1
921,1,1
702,9,1
146,1,1
382,23,1
700,22,1
649,2,1
428,18,0
687,9,1
295,22,0
332,1,1
789,13,0
923,3,0
409,16,1
597,2,0
958,3,0
519,13,0
607,21,0
862,13,0
562,4,0
153,19,1
748,8,1
61,22,1
114,1,1
581,10,1
218,8,0
651,3,0
55,8,0
194,1,1
398,19,0
33,8,0
299,17,0
618,22,1
794,3,0
765,2,0
865,5,1
501,16,1
244,16,1
103,12,1
341,2,1
86,7,0
733,8,0
574,21,0
104,20,0
916,1,1
852,3,0
142,15,0
403,21,0
494,4,0
658,14,0
698,1,1
262,22,1
817,10,0
555,9,1
222,8,1
980,4,1
110,11,1
22,12,0
751,9,1
805,19,0
418,5,1
726,17,0
589,2,1
683,1,1
677,16,1
631,12,1
124,16,1
872,15,0
50,9,1
18,13,0
397,19,1
965,12,1
397,22,1
58,8,0
754,4,1
854,19,0
784,17,0
267,3,1
574,3,1
513,9,1
966,17,0
355,18,0
689,23,1
86,6,0
585,11,1
398,8,1
509,14,0
779,0,1
269,7,0
713,21,0
486,3,1
34,19,0
196,8,1
804,20,0
96,3,0
220,12,1
903,2,0
589,23,1
888,23,1
536,9,1
613,10,1
391,1,1
159,2,1
202,19,0
392,4,0
345,16,0
115,7,0
36,21,0
246,5,0
777,0,1
705,1,1
605,16,1
203,9,1
503,23,0
183,17,0
539,22,1
667,9,1
183,13,0
91,1,0
982,5,0
122,1,1
825,3,1
602,10,1
45,22,1
63,20,0
470,22,1
660,4,0
281,12,0
893,3,1
300,5,1
393,16,1
581,12,0
305,8,1
760,7,1
719,16,1
558,4,1
196,13,0
990,18,0
635,12,0
869,12,0
118,19,1
22,16,1
813,17,0
229,7,1
76,3,0
95,20,0
436,11,0
793,2,1
237,21,0
605,10,1
368,0,0
977,23,0
375,18,0
368,22,1
901,20,0
696,1,1
813,4,0
683,19,1
647,9,1
33,16,1
606,9,1
435,21,0
517,11,1
197,10,0
85,4,0
50,17,0
717,2,0
929,9,1
653,11,1
754,21,0
478,5,0
491,8,1
961,22,1
27,19,1
25,21,0
741,14,0
195,22,1
205,22,1
232,4,1
236,19,0
409,21,0
91,3,0
770,22,1
820,19,0
342,20,0
924,5,0
34,11,0
329,12,1
804,16,1
372,10,0
58,11,1
574,6,0
538,10,1
963,3,0
253,2,1
385,9,0
158,4,1
365,13,0
594,21,0
474,21,0
149,19,1
386,2,1
290,16,1
236,0,0
358,16,1
240,16,1
733,9,1
266,19,1
836,15,0
456,9,1
620,13,0
355,16,1
140,12,0
925,1,1
701,23,0
543,20,0
928,4,0
369,5,1
76,10,1
463,11,0
101,16,1
432,16,1
95,12,1
262,10,1
904,4,0
687,10,1
523,14,0
253,1,1
764,16,1
165,11,1
317,12,1
639,4,0
607,15,0
548,3,1
636,14,0
46,21,0
88,3,1
679,11,1
385,22,1
865,1,1
962,7,0
713,11,1
307,6,0
82,11,0
999,18,0
263,12,0
506,1,1
604,16,1
758,18,0
596,7,0
177,9,1
688,18,0
102,1,1
529,11,0
771,6,0
330,4,0
796,18,0
231,9,1
232,11,1
454,1,0
987,1,1
533,19,1
21,10,1
510,0,0
429,9,0
295,16,1
935,4,1
356,0,1
670,3,0
607,19,1
628,12,1
248,10,1
665,9,1
770,0,0
256,17,0
54,2,0
336,19,1
250,16,1
579,10,1
111,2,1
499,21,0
578,16,1
597,23,1
370,11,1
369,19,1
736,23,1
617,12,0
461,7,0
762,4,1
487,13,0
437,16,1
291,11,1
139,19,0
79,23,0
866,12,1
920,5,1
69,12,1
395,13,0
712,8,0
653,14,0
367,10,1
449,0,1
573,11,1
875,20,0
780,16,1
108,22,1
807,5,0
507,14,0
602,12,1
107,10,1
416,3,0
164,1,1
944,13,0
239,10,1
419,9,0
554,23,0
269,11,0
193,17,0
893,16,0
587,16,1
136,0,0
254,10,0
562,1,1
434,19,1
79,19,1
255,1,1
888,5,1
334,10,1
957,5,0
972,9,0
243,11,1
72,16,1
235,18,0
265,16,1
774,0,1
250,19,1
315,13,0
317,20,0
252,9,1
604,5,1
309,2,0
846,16,1
5,9,1
873,5,1
541,1,1
695,11,1
504,3,1
275,13,0
908,13,0
594,4,0
92,16,1
676,16,0
363,11,1
391,3,0
865,0,0
386,3,0
331,1,1
815,22,1
932,14,0
525,2,1
587,9,1
735,22,0
330,5,0
343,8,0
213,3,0
649,16,1
57,20,0
897,12,0
258,9,1
230,1,1
455,16,1
874,2,0
722,16,1
780,3,1
806,18,0
426,11,1
871,11,1
620,1,1
438,22,1
711,8,1
329,16,1
480,1,1
616,15,0
524,6,0
713,1,1
865,12,1
415,2,0
25,3,1
600,15,0
604,9,0
143,8,0
55,16,1
533,4,1
851,8,0
210,2,1
626,12,1
655,23,0
967,11,1
914,12,0
225,6,0
661,1,1
872,16,1
30,4,0
967,3,0
78,1,1
366,4,0
708,22,1
991,12,0
419,19,0
459,3,1
99,8,0
637,4,1
710,1,0
436,16,1
697,7,1
189,21,0
346,15,0
256,4,1
814,1,1
232,23,0
689,16,0
248,16,0
207,4,1
409,22,1
458,2,1
400,13,0
641,4,0
166,7,0
954,1,1
429,7,0
834,1,1
571,22,0
514,14,0
210,18,0
668,9,1
935,9,0
509,21,0
452,11,1
618,23,1
963,11,1
185,2,1
927,18,0
159,1,1
435,1,1
666,5,1
561,9,1
556,1,1
220,17,0
863,3,1
123,23,0
308,8,0
540,13,0
584,8,1
75,11,0
444,9,1
530,8,0
597,4,1
652,16,1
433,12,0
981,4,1
899,16,1
82,18,0
863,4,0
719,6,0
521,0,0
846,22,1
72,8,0
403,8,0
431,2,1
557,16,1
860,2,1
204,13,0
30,17,0
290,9,0
867,18,0
198,18,0
315,16,1
453,17,0
593,16,1
726,16,1
735,14,0
280,9,1
193,22,1
109,7,0
906,0,1
408,5,0
626,0,1
547,3,0
338,16,1
58,14,0
155,1,0
399,13,0
131,22,1
647,17,0
438,15,0
241,11,0
909,23,1
239,12,0
807,11,0
802,9,1
248,12,1
948,5,1
109,11,1
533,5,1
746,19,1
426,12,0
626,22,1
477,8,0
325,22,0
502,8,0
537,19,0
327,8,0
400,22,0
913,13,0
780,13,0
87,6,0
758,6,0
188,13,0
974,13,0
306,18,0
185,19,0
595,10,0
433,11,1
269,4,0
218,12,0
372,14,0
365,11,1
189,22,1
41,10,1
885,8,0
99,9,0
524,11,1
881,14,0
277,17,0
534,10,1
786,14,0
720,13,0
290,6,0
816,9,1
115,13,0
635,19,1
3,1,1
41,21,0
490,20,0
963,10,0
393,14,0
980,11,0
691,23,1
234,15,0
730,12,0
948,15,0
482,3,1
717,16,1
398,6,0
99,4,1
950,22,1
899,10,1
861,3,1
704,1,1
381,19,1
674,11,1
83,14,0
224,8,1
868,10,1
415,19,1
864,7,0
693,12,0
436,0,1
535,2,1
478,4,1
504,7,1
987,18,0
495,19,0
638,10,1
548,18,0
745,16,1
714,1,1
810,23,0
300,22,1
244,7,1
180,6,0
276,22,1
753,16,0
430,11,1
451,11,0
308,9,1
459,19,1
360,22,1
795,0,0
670,8,0
817,1,0
789,11,0
22,9,1
33,4,0
35,19,1
206,8,0
779,8,0
345,15,0
624,10,1
629,2,1
228,19,0
879,4,0
41,11,1
805,16,0
651,12,0
520,7,1
326,2,1
404,19,0
707,5,1
519,5,0
54,8,0
829,4,0
191,9,1
140,11,0
61,2,1
201,2,1
648,22,1
103,6,0
520,16,1
776,7,1
554,5,1
21,9,1
360,1,0
201,4,1
847,7,0
973,17,0
201,9,0
693,19,1
75,19,1
341,3,0
474,18,0
621,21,0
467,11,1
833,5,0
313,10,1
123,10,1
839,11,1
271,13,0
623,18,0
446,22,1
809,22,1
